customer_id,age,annual_income,employment_duration,credit_score,employment_status,education,loan_amount,loan_term,existing_debt,debt_to_income,late_payments_30_days,late_payments_90_days,num_credit_cards,num_bank_accounts,default_status
1,45,73106.0,4.0,459.0,Full-time,High School,15771,48,3927,0.054,0,0,1,2,0
2,38,57659.0,6.0,563.0,Full-time,Bachelor,24262,36,511,0.009,0,0,1,2,1
3,47,37414.0,3.0,608.0,Unemployed,Bachelor,11225,36,1231,0.033,1,0,3,3,0
4,58,26279.0,5.0,838.0,Full-time,High School,22199,12,2071,0.079,0,0,1,1,0
5,37,51488.0,0.0,705.0,Full-time,Bachelor,56961,60,1932,0.038,0,0,1,1,0
6,37,44211.0,7.0,516.0,Full-time,Bachelor,36736,60,573,0.013,0,0,1,0,1
7,58,56817.0,7.0,698.0,Full-time,Bachelor,50099,36,11744,0.207,1,0,3,0,0
8,49,49890.0,3.0,495.0,Full-time,Bachelor,26784,12,15490,0.31,0,1,4,1,0
9,34,61376.0,9.0,758.0,Full-time,Bachelor,39488,12,28304,0.461,0,0,5,2,0
10,46,27788.0,10.0,602.0,Full-time,Other,15336,12,9392,0.338,0,0,2,2,0
11,34,70171.0,0.0,640.0,Part-time,Bachelor,15959,48,2007,0.029,0,0,2,1,1
12,34,40086.0,3.0,782.0,Full-time,High School,5599,60,1973,0.049,0,1,1,0,0
13,42,102501.0,3.0,521.0,Full-time,High School,39857,60,1867,0.018,0,0,2,3,0
14,17,,3.0,510.0,Full-time,Bachelor,47579,48,21712,0.844,0,0,5,0,0
15,19,86507.0,10.0,591.0,Part-time,Master,16704,24,2655,0.031,0,0,3,0,0
16,33,40092.0,6.0,753.0,Full-time,High School,19399,48,10606,0.265,0,0,2,1,0
17,27,26220.0,5.0,498.0,Full-time,Master,15109,12,9812,0.374,0,0,1,2,1
18,43,28511.0,0.0,366.0,Full-time,High School,26670,48,3603,0.126,0,0,5,0,0
19,29,30940.0,9.0,604.0,Full-time,Bachelor,38656,12,698,0.023,1,0,2,1,0
20,23,44895.0,2.0,705.0,Full-time,Master,9215,36,2713,0.06,0,0,2,1,0
21,57,47165.0,7.0,770.0,Part-time,Bachelor,27030,12,3452,0.073,0,0,1,1,0
22,37,27259.0,8.0,603.0,Full-time,Bachelor,19180,60,10699,0.392,0,1,1,2,1
23,40,35875.0,12.0,608.0,Full-time,High School,23311,48,3039,0.085,0,0,0,1,0
24,22,105993.0,1.0,765.0,Full-time,Master,27708,12,890,0.008,1,0,3,1,1
25,33,86143.0,0.0,463.0,Part-time,High School,20048,24,8005,0.093,0,1,3,2,0
26,41,45168.0,7.0,611.0,Full-time,Master,20914,36,2374,0.053,0,0,1,1,0
27,26,37012.0,,669.0,Full-time,High School,19792,24,233,0.006,1,0,2,1,0
28,44,38561.0,11.0,694.0,Full-time,Master,35780,24,4125,0.107,0,0,4,0,0
29,32,49353.0,7.0,599.0,Full-time,Bachelor,27156,24,4918,0.1,1,0,2,0,1
30,36,21776.0,5.0,653.0,Full-time,Master,24594,36,1283,0.059,1,0,1,2,1
31,32,31930.0,10.0,401.0,Full-time,Bachelor,11667,36,2460,0.077,0,0,3,3,0
32,62,15767.0,3.0,584.0,Full-time,PhD,18227,36,5754,0.365,0,0,6,1,1
33,39,44338.0,8.0,695.0,Full-time,High School,34521,36,4153,0.094,0,0,2,1,1
34,27,50191.0,9.0,551.0,Full-time,High School,22445,24,624,0.012,0,1,0,0,0
35,49,28521.0,11.0,655.0,Full-time,Bachelor,30630,60,10441,0.366,1,0,3,0,0
36,25,79777.0,18.0,694.0,Full-time,High School,53276,60,16421,0.206,0,1,1,2,0
37,42,19675.0,8.0,615.0,Part-time,High School,37023,36,1789,0.091,0,0,1,0,0
38,16,17462.0,4.0,667.0,Unemployed,PhD,23076,48,441,0.025,0,0,1,0,0
39,24,40628.0,6.0,553.0,Unemployed,Other,17060,12,6445,0.159,1,0,5,1,0
40,42,61300.0,0.0,629.0,Self-employed,Bachelor,6143,48,1520,0.025,0,0,0,1,1
41,48,84285.0,4.0,711.0,Full-time,PhD,20247,48,5092,0.06,0,0,3,0,0
42,42,28869.0,5.0,665.0,Part-time,Bachelor,18713,48,26961,0.934,0,0,1,0,1
43,38,62276.0,4.0,591.0,Full-time,High School,26773,60,635,0.01,1,0,0,4,0
44,36,35622.0,7.0,672.0,Full-time,Master,20395,12,1343,0.038,0,0,2,0,0
45,22,33312.0,3.0,721.0,Full-time,Bachelor,18766,48,2454,0.074,1,1,0,2,0
46,31,56490.0,11.0,445.0,Full-time,Other,9048,36,10847,0.192,0,0,3,1,0
47,34,50320.0,7.0,765.0,Part-time,High School,13766,60,104361,2.074,0,0,1,1,0
48,52,16511.0,6.0,616.0,Full-time,Bachelor,27954,36,3816,0.231,0,0,1,1,0
49,44,75983.0,5.0,692.0,Full-time,High School,51945,36,582,0.008,1,0,1,2,1
50,18,72406.0,7.0,769.0,Self-employed,High School,20978,48,2110,0.029,1,0,4,1,0
51,43,26561.0,10.0,512.0,Full-time,High School,25949,36,1373,0.052,0,0,1,2,0
52,35,44262.0,3.0,579.0,Full-time,Other,35462,12,6133,0.139,0,0,2,2,0
53,31,46491.0,4.0,621.0,Self-employed,Master,14684,36,4345,0.093,1,0,1,1,0
54,47,41371.0,5.0,571.0,Full-time,Master,26460,48,1051,0.025,0,0,2,0,0
55,52,27580.0,1.0,823.0,Full-time,Bachelor,15210,36,1295,0.047,1,0,0,2,0
56,51,25956.0,3.0,564.0,Full-time,Bachelor,33942,60,2079,0.08,0,0,2,0,1
57,29,35854.0,5.0,594.0,Full-time,High School,23758,60,2346,0.065,0,0,2,3,0
58,36,65275.0,10.0,670.0,Self-employed,High School,25571,60,2857,0.044,1,0,2,5,0
59,43,,8.0,529.0,Full-time,Bachelor,14893,24,3130,0.066,1,0,1,1,0
60,51,30172.0,7.0,610.0,Full-time,Master,31367,60,10248,0.34,1,0,2,1,1
61,34,53415.0,10.0,681.0,Full-time,Bachelor,62464,60,2005,0.038,0,1,0,0,1
62,37,8740.0,6.0,616.0,Full-time,High School,13306,24,1730,0.198,1,0,4,0,0
63,26,64497.0,8.0,,Unemployed,High School,18585,60,781,0.012,0,0,2,2,0
64,25,15216.0,6.0,597.0,Full-time,High School,24730,48,2383,0.157,0,0,5,2,0
