tenure_months,monthly_charges,total_usage_gb,customer_service_calls,payment_delay_months,contract_length,services_count,satisfaction_score,churned
7.0,179.42,-65.0,-8.0,5.0,2-Year,2.0,5.0,0
52.0,88.84,91.0,-3.0,1.0,1-Year,1.0,5.0,0
24.0,84.15,43.0,0.0,3.0,2-Year,1.0,5.0,0
26.0,21.82,228.0,-1.0,4.0,1-Year,2.0,3.0,0
3.0,92.24,144.0,0.0,2.0,Monthly,3.0,1.0,1
18.0,84.97,148.0,-2.0,3.0,1-Year,2.0,2.0,1
30.0,69.53,106.0,3.0,2.0,2-Year,1.0,5.0,1
41.0,13.52,-34.0,1.0,5.0,2-Year,1.0,1.0,0
19.0,102.77,194.0,1.0,1.0,Monthly,1.0,1.0,0
33.0,11.31,93.0,5.0,2.0,2-Year,1.0,1.0,1
12.0,64.35,309.0,2.0,3.0,2-Year,1.0,2.0,0
40.0,140.07,76.0,-6.0,2.0,1-Year,1.0,5.0,0
41.0,12.46,572.0,2.0,0.0,Monthly,1.0,1.0,1
28.0,0.69,77.0,4.0,5.0,2-Year,1.0,3.0,1
-22.0,173.67,86.0,-1.0,2.0,Monthly,2.0,1.0,0
-21.0,210.28,29.0,-5.0,3.0,1-Year,1.0,1.0,0
44.0,28.78,136.0,-2.0,2.0,1-Year,3.0,3.0,1
49.0,36.56,351.0,2.0,-0.0,Monthly,1.0,4.0,1
-7.0,160.26,151.0,6.0,0.0,Monthly,1.0,5.0,0
-2.0,121.03,92.0,2.0,1.0,1-Year,1.0,1.0,0
20.0,46.81,314.0,-1.0,4.0,2-Year,1.0,3.0,1
40.0,-2.33,283.0,4.0,0.0,Monthly,2.0,1.0,0
43.0,-75.51,-515.0,5.0,5.0,2-Year,5.0,1.0,1
23.0,40.77,167.0,2.0,3.0,1-Year,3.0,5.0,0
16.0,7.24,470.0,6.0,2.0,Monthly,1.0,4.0,0
33.0,5.16,165.0,-5.0,2.0,Monthly,5.0,3.0,1
9.0,209.89,-87.0,-2.0,2.0,2-Year,1.0,3.0,0
41.0,50.5,187.0,7.0,0.0,1-Year,1.0,5.0,1
33.0,8.45,519.0,-0.0,1.0,Monthly,1.0,3.0,1
26.0,47.06,278.0,2.0,2.0,1-Year,1.0,4.0,1
7.0,93.9,129.0,-2.0,3.0,Monthly,4.0,5.0,1
26.0,51.24,72.0,7.0,1.0,1-Year,1.0,1.0,0
-11.0,166.32,188.0,1.0,2.0,Monthly,2.0,5.0,0
25.0,84.85,99.0,-0.0,2.0,Monthly,3.0,5.0,1
13.0,161.96,159.0,-0.0,1.0,1-Year,1.0,3.0,0
36.0,4.03,459.0,3.0,1.0,Monthly,1.0,2.0,1
48.0,33.25,178.0,5.0,0.0,1-Year,1.0,4.0,1
-7.0,129.51,252.0,5.0,1.0,Monthly,2.0,5.0,0
40.0,-4.35,-69.0,4.0,1.0,1-Year,4.0,1.0,1
27.0,38.56,81.0,3.0,3.0,1-Year,2.0,5.0,0
39.0,-36.29,136.0,3.0,5.0,2-Year,1.0,2.0,1
-4.0,143.07,349.0,1.0,0.0,Monthly,1.0,1.0,0
21.0,28.61,538.0,5.0,0.0,Monthly,1.0,1.0,0
39.0,28.66,297.0,2.0,3.0,2-Year,1.0,4.0,1
43.0,-1.88,282.0,2.0,0.0,Monthly,2.0,1.0,0
30.0,29.58,492.0,1.0,0.0,Monthly,1.0,2.0,1
39.0,46.63,263.0,0.0,1.0,Monthly,2.0,4.0,1
34.0,18.59,124.0,0.0,3.0,1-Year,3.0,5.0,0
40.0,10.3,-10.0,2.0,4.0,2-Year,1.0,2.0,0
23.0,29.84,242.0,-1.0,2.0,Monthly,5.0,4.0,1
20.0,56.47,100.0,8.0,1.0,Monthly,2.0,5.0,0
16.0,9.05,534.0,4.0,3.0,Monthly,1.0,5.0,0
29.0,44.65,490.0,-1.0,0.0,Monthly,2.0,3.0,1
18.0,75.71,64.0,1.0,3.0,2-Year,1.0,2.0,0
13.0,101.3,484.0,5.0,0.0,Monthly,1.0,1.0,0
7.0,67.01,60.0,1.0,3.0,1-Year,4.0,2.0,0
25.0,95.66,196.0,-3.0,2.0,Monthly,2.0,3.0,0
52.0,-45.63,263.0,-1.0,5.0,2-Year,1.0,4.0,0
18.0,101.92,-69.0,5.0,2.0,2-Year,1.0,3.0,0
29.0,27.72,250.0,-5.0,1.0,Monthly,5.0,2.0,1
12.0,91.63,-135.0,0.0,3.0,2-Year,3.0,2.0,0
-26.0,231.03,-25.0,-2.0,2.0,1-Year,1.0,1.0,0
37.0,-24.11,295.0,2.0,3.0,Monthly,5.0,5.0,0
28.0,-1.98,-114.0,8.0,5.0,2-Year,1.0,3.0,1
30.0,95.8,-168.0,-2.0,3.0,2-Year,3.0,5.0,0
41.0,-22.27,241.0,2.0,3.0,2-Year,1.0,1.0,1
20.0,39.58,310.0,7.0,1.0,Monthly,1.0,5.0,0
14.0,1.25,360.0,2.0,6.0,2-Year,1.0,1.0,1
22.0,27.35,428.0,2.0,2.0,Monthly,1.0,3.0,1
11.0,140.09,360.0,1.0,0.0,Monthly,1.0,1.0,1
24.0,63.92,135.0,1.0,3.0,1-Year,2.0,5.0,0
8.0,44.21,262.0,3.0,4.0,1-Year,2.0,5.0,0
44.0,11.51,331.0,5.0,2.0,2-Year,1.0,2.0,1
19.0,79.59,238.0,1.0,2.0,1-Year,1.0,5.0,1
42.0,36.69,285.0,5.0,2.0,2-Year,1.0,4.0,1
20.0,109.61,52.0,4.0,2.0,2-Year,1.0,5.0,1
36.0,107.89,593.0,-2.0,0.0,1-Year,1.0,4.0,1
19.0,114.21,273.0,-0.0,1.0,Monthly,1.0,2.0,0
19.0,90.57,11.0,-0.0,2.0,1-Year,2.0,1.0,0
57.0,-17.63,302.0,-0.0,-0.0,Monthly,4.0,2.0,1
9.0,86.57,206.0,2.0,2.0,Monthly,2.0,5.0,0
35.0,62.19,304.0,2.0,3.0,2-Year,1.0,5.0,1
37.0,99.91,-134.0,-3.0,3.0,2-Year,2.0,5.0,0
36.0,18.48,57.0,-0.0,3.0,2-Year,2.0,3.0,1
-4.0,114.36,294.0,3.0,2.0,Monthly,1.0,5.0,0
