neighborhood,size_sqft,bedrooms,bathrooms,age_years,lot_size_sqft,parking_spots,has_pool,has_garden,condition,energy_rating,distance_downtown,distance_highway,school_rating,crime_rate,price
Beachfront,2652,3,1.5,49,6001,1,0,1,Good,A,3.7,0.3,6.3729950791332515,1.3788767332253853,1261716
Mountain View,2010,4,3.0,9,6990,1,0,1,Poor,B,18.4,2.0,7.0827729037854255,0.02133070543300508,888272
Rural,2340,4,1.5,20,9681,3,0,0,Excellent,B,6.9,1.8,6.041287455587439,0.9246929926850335,1290753
Mountain View,1844,4,2.5,35,9093,1,0,0,Fair,A,7.8,1.6,7.036782833174235,0.6659284758361166,1016792
Mountain View,2162,3,2.5,11,7522,2,0,0,Fair,C,15.3,2.5,4.615693211214254,1.0966897259620796,785409
Suburban,1934,2,2.5,26,7266,2,0,1,Good,A,7.1,1.7,6.228228042607125,2.4435398882231434,1032688
Rural,2048,4,3.5,39,7216,2,0,1,Fair,E,19.1,1.0,7.037158898658243,0.6169395846946646,637161
Rural,2297,2,4.0,1,6155,1,1,1,Excellent,E,14.9,1.6,6.334438514848522,0.43596872259615305,1031168
Rural,1590,4,3.5,12,11230,1,0,0,Poor,C,12.1,4.9,7.478071898356444,1.1549473896903173,619431
Mountain View,3046,3,1.0,31,7355,0,0,1,Good,B,17.7,2.1,7.745150864284818,0.3259114772862549,1338543
Beachfront,1496,5,2.5,30,10434,2,0,1,Excellent,C,1.5,2.3,10.022590230569481,1.4372064429840155,1787167
Rural,1392,4,3.0,15,11042,2,0,0,Fair,E,5.5,2.9,5.006410484405964,0.3632072257017004,590803
Mountain View,2579,5,1.5,31,9996,1,0,1,Fair,C,9.6,4.9,7.134166415995844,1.0078411182358122,981027
Suburban,2395,3,4.0,31,7136,3,0,0,Excellent,A,4.9,1.3,8.609520665775973,2.143387056191293,1426565
Beachfront,2312,4,2.0,33,8807,2,0,1,Poor,C,15.0,3.4,9.252540731029232,1.4518898375657174,944511
Suburban,2314,3,3.0,10,7951,1,0,1,Poor,B,18.4,3.6,7.227495875732053,1.9263973606572014,688760
Beachfront,1993,3,4.0,9,6192,2,0,0,Good,A,8.8,3.1,7.220980578480014,1.966064309150259,1365966
Mountain View,1551,4,3.5,14,8648,2,0,0,Fair,D,7.2,0.5,7.428342050660725,1.9501342121554823,817535
Downtown,2037,4,3.5,16,5641,1,0,1,Excellent,E,19.3,3.4,7.14383015933825,4.202451247983072,1068481
Beachfront,1661,5,3.0,39,10375,1,0,1,Poor,E,9.2,0.4,8.27242139665361,2.2158158148187987,808272
Suburban,2487,4,3.5,17,7070,2,0,1,Good,C,10.0,3.0,7.635967750711738,2.2824211793000613,995006
Mountain View,1926,3,2.5,8,8402,2,0,1,Fair,A,7.4,3.7,6.288537805916295,1.5115282776261196,984189
Beachfront,1587,3,1.0,24,8566,2,1,1,Fair,D,18.2,1.1,8.417465089821295,2.3698377340589167,960016
Downtown,1839,4,1.5,39,7482,2,1,1,Good,A,11.6,4.2,8.035566074032994,1.9047294811571953,1041400
